rank,stadium,capacity,region,country,city,images,home_team
185,Suncorp Stadium,"52,500",Oceania,Australia,"Brisbane, Queensland",,"Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds"
186,St. James' Park,"52,405",Europe,England,"Newcastle upon Tyne, North East",,Newcastle United
187,Kings Park Stadium,"52,000",Africa,South Africa,"Durban, KwaZulu-Natal",,"Lamontville Golden Arrows, Cell C Durban Sharks"
188,Newlands Stadium,"51,900",Africa,South Africa,"Cape Town, Western Cape",,
189,Hampden Park,"51,866",Europe,Scotland,Glasgow,,"Scotland national football team, Queen's Park"
190,Estadio Monumental de Maturín,"51,796",South America,Venezuela,Maturín,,Monagas Sport Club
191,Loftus Versfeld Stadium,"51,762",Africa,South Africa,"Pretoria, Gauteng",,SuperSport United and Vodacom Pretoria Bulls
192,Aviva Stadium,"51,700",Europe,Ireland,Dublin,,"Leinster Rugby, Republic of Ireland national football team, Ireland national rugby union team"
193,Guiyang Olympic Sports Centre Stadium,"51,638",East Asia,China,"Guiyang, Guizhou",,
194,Hohhot City Stadium,"51,632",East Asia,China,"Hohhot, Inner Mongolia",,
195,Rajamangala National Stadium,"51,552",Southeast Asia,Thailand,Bangkok,,Thailand national football team
196,Donbass Arena,"51,504",Europe,Ukraine,Donetsk,,
197,Estadio Presidente Juan Domingo Perón,"51,389",South America,Argentina,Avellaneda,,Racing Club de Avellaneda
198,İzmir Atatürk Stadyumu,"51,295",West Asia,Turkey,İzmir,,"Altay SK, Göztepe AŞ"
199,Stadion Feijenoord,"51,117",Europe,Netherlands,Rotterdam,,Feyenoord
200,Estadio BBVA,"51,000",North America,Mexico,Monterrey,,CF Monterrey
201,Ghadir Stadium,"51,000",West Asia,Iran,Ahvaz,,Foolad FC
202,Estádio José Pinheiro Borda,"50,942",South America,Brazil,Porto Alegre. Rio Grande do Sul,,SC Internacional
203,Ibrox Stadium,"50,817",Europe,Scotland,Glasgow,,Rangers FC
204,Shizuoka Stadium,"50,889",East Asia,Japan,"Fukuroi, Shizuoka",,"Júbilo Iwata, Shimizu S-Pulse, Shizuoka Blue Revs"
205,Ernst-Happel-Stadion,"50,865",Europe,Austria,Vienna,,Austria national football team
206,Huntington Bank Stadium,"50,805",North America,United States,Minneapolis,,Minnesota Golden Gophers football
207,Estadio Cuauhtémoc,"50,754",North America,Mexico,Puebla,,Puebla FC
208,Friends Arena,"50,653",Europe,Sweden,Solna,,"Sweden national football team, AIK Fotboll"
209,Ülker Stadyumu,"50,509",West Asia,Turkey,Istanbul,,Fenerbahçe
210,Stanford Stadium,"50,424",North America,United States,"Palo Alto, California",,
211,Stade Pierre-Mauroy,"50,186",Europe,France,Villeneuve-d'Ascq,,Lille OSC
212,Stade Roi Baudouin,"50,122",Europe,Belgium,Brussels,,Belgium national football team
213,Shaanxi Province Stadium,"50,100",East Asia,China,"Xi'an, Shaanxi",no image,
214,Ajinomoto Stadium,"50,100",East Asia,Japan,"Chofu, Tokyo",,"FC Tokyo, Tokyo Verdy, Tokyo Sungoliath, Toshiba Brave Lupus Tokyo"
215,Estádio José Alvalade,"50,095",Europe,Portugal,Lisbon,,Sporting CP
216,Estádio do Dragão,"50,033",Europe,Portugal,Porto,,FC Porto
217,Casa de Apostas Arena Fonte Nova,"50,025",South America,Brazil,"Salvador, Bahia",,EC Bahia
218,Stade Olympique de Sousse,"50,000",Africa,Tunisia,Sousse,,Étoile du Sahel
219,RheinEnergieSTADION,"50,000",Europe,Germany,Cologne,,1. FC Köln
220,Harbin Sports City Centre Stadium,"50,000",East Asia,China,"Harbin, Heilongjiang",no image,
221,Greenfield International Stadium,"50,000",South Asia,India,Trivandrum,,
222,EMS Stadium,"50,000",South Asia,India,Kozhikode,,"India national football team, Gokulam Kerala FC"
223,KD Singh Babu Stadium,"50,000",South Asia,India,Lucknow,,
224,Eden Park,"50,000",Oceania,New Zealand,Auckland,,"Auckland Blues, New Zealand Warriors"
225,Estádio 11 de Novembro,"50,000",Africa,Angola,Luanda,,"Angola national football team, Primeiro de Agosto, Petro Luanda"
226,Henan Provincial Stadium,"50,000",East Asia,China,"Zhengzhou, Henan",no image,
227,Jiangxi Olympic Sports Center,"50,000",East Asia,China,"Nanchang, Jiangxi",no image,
228,Max-Morlock-Stadion,"50,000",Europe,Germany,Nuremberg,,1. FC Nürnberg
229,June 11 Stadium,"50,000",Africa,Libya,Tripoli,,"Libya, Al-Ahly SC, Al-Ittihad Tripoli, Al-Madina SC"
230,Xinjiang Sports Centre Stadium,"50,000",East Asia,China,"Urumqi, Xinjiang",no image,
231,Kim Il-sung Stadium,"50,000",East Asia,North Korea,Pyongyang,,Pyongyang City Sports Club
232,EDION Stadium Hiroshima,"50,000",East Asia,Japan,Hiroshima,,Sanfrecce Hiroshima
233,Pars Shiraz Stadium,"50,000",West Asia,Iran,Shiraz,,Fajr Sepasi Shiraz FC
234,Stade du 26 mars,"50,000",Africa,Mali,Bamako,,Stade Malien
235,Stade Abdoulaye Wade,"50,000",Africa,Senegal,Dakar,no image,Senegal national football team
236,Sultan Mizan Zainal Abidin Stadium,"50,000",Southeast Asia,Malaysia,Kuala Terengganu,,Terengganu FA
237,Estadio Akron,"49,850",North America,Mexico,Guadalajara,,C.D. Guadalajara
238,Levy Mwanawasa Stadium,"49,800",Africa,Zambia,Lusaka,no image,Zesco United
239,Fritz-Walter-Stadion,"49,780",Europe,Germany,Kaiserslautern,,1. FC Kaiserslautern
240,Estadio José Amalfitani,"49,540",South America,Argentina,Buenos Aires,,CA Vélez Sársfield
241,Camille Chamoun Sports City Stadium,"49,500",West Asia,Lebanon,Beirut,,"Lebanon national football team, Al Ahed FC, Al Ansar FC, Nejmeh SC"
242,Miyagi Stadium,"49,133",East Asia,Japan,"Rifu, Miyagi",,Vegalta Sendai
243,Incheon Munhak Stadium,"49,084",East Asia,South Korea,Incheon,,
244,Heinz-von-Heiden-Arena,"49,000",Europe,Germany,Hanover,,Hannover 96
245,Parc des Princes,"48,712",Europe,France,Paris,,Paris Saint-Germain
246,Stadium of Light,"48,707",Europe,England,"Sunderland, Tyne and Wear",,Sunderland AFC
247,Estadio Nacional,"48,665",South America,Chile,Santiago,,"Chile national football team, CF Universidad de Chile"
248,Nelson Mandela Bay Stadium,"48,459",Africa,South Africa,"Port Elizabeth, Eastern Cape",,Chippa United FC
249,Estadio Tomás Adolfo Ducó,"48,314",South America,Argentina,Buenos Aires,,CA Huracán
250,Jinnah Sports Stadium,"48,200",South Asia,Pakistan,Islamabad,,Pakistan national football team
251,Estadio Libertadores de América,"48,069",South America,Argentina,Avellaneda,,Club Atlético Independiente
252,Free State Stadium,"48,000",Africa,South Africa,"Bloemfontein, Free State",,"Bloemfontein Celtic, Toyota Cheetahs"
253,Nagai Stadium,"47,816",East Asia,Japan,Osaka,,"Cerezo Osaka, NTT DoCoMo Red Hurricanes Osaka"
254,Neo Química Arena,"47,605",South America,Brazil,"São Paulo, São Paulo",,Corinthians
255,Rogers Centre,"47,568",North America,Canada,"Toronto, Ontario",,"Toronto FC, Toronto Argonauts"
256,Estadio Monumental,"47,347",South America,Chile,Santiago,,Colo-Colo
257,Stadio Artemio Franchi,"47,282",Europe,Italy,Florence,,ACF Fiorentina
258,Estadio Ciudad de Lanús – Néstor Díaz Pérez,"47,027",South America,Argentina,Lanús,,CA Lanús
259,Estadio Metropolitano Roberto Meléndez,"46,788",South America,Colombia,Barranquilla,,"Colombia national football team, Atlético Junior"
260,Estádio Olímpico Nilton Santos,"46,831",South America,Brazil,"Rio de Janeiro, Rio de Janeiro",,Botafogo FR
261,Itaipava Arena Pernambuco,"46,154",South America,Brazil,"São Lourenço da Mata, Pernambuco",,Náutico
262,Arena MRV,"46,000",South America,Brazil,"Belo Horizonte, Minas Gerais",,C Atlético Mineiro
263,Estádio Paulo Constantino,"45,954",South America,Brazil,"Presidente Prudente, São Paulo",,Grêmio Prudente
264,Estadio Atanasio Girardot,"45,739",South America,Colombia,Medellín,,"Atlético Nacional, Independiente Medellín"
265,Estadio Ramón Sánchez Pizjuán,"45,500",Europe,Spain,Seville,,Sevilla FC
266,Adrar Stadium,"45,480",Africa,Morocco,Agadir,,Hassania Agadir
267,Lukoil Arena,"45,360",Europe,Russia,Moscow,,Spartak Moscow
268,Grand stade de Marrakech,"45,240",Africa,Morocco,Marrakesh,,Kawkab Marrakech
269,Mandela National Stadium,"45,202",Africa,Uganda,Kampala,,Uganda national football team
270,Tarczyński Arena Wrocław,"45,105",Europe,Poland,Wrocław,,Śląsk Wrocław
271,Kazan Arena,"45,105",Europe,Russia,Kazan,,Rubin Kazan
272,Estadio Inca Garcilaso de la Vega,"45,056",South America,Peru,Cusco,,"CS Cienciano, Deportivo Garcilaso, Cusco FC"
273,Estádio da Machava,"45,000",Africa,Mozambique,Maputo,no image,Mozambique national football team
274,Stadion Gelora Bung Tomo,"45,000",Southeast Asia,Indonesia,"Surabaya, East Java",no image,Persebaya Surabaya
275,Stadion Harapan Banga,"45,000",Southeast Asia,Indonesia,"Banda Aceh, Aceh",no image,"Persiraja, Aceh United"
276,Estadio General Pablo Rojas,"45,000",South America,Paraguay,Asunción,,Club Cerro Porteño
277,Stade Mohammed V,"45,000",Africa,Morocco,Casablanca,,"Wydad, Raja"
278,Latakia Sports City Stadium,"45,000",West Asia,Syria,Latakia,no image,
279,Zibo Sports Centre Stadium,"45,000",East Asia,China,"Zibo, Shandong",no image,
280,Weifang Sports Centre Stadium,"45,000",East Asia,China,"Weifang, Shandong",no image,
281,Yantai Sports Park Stadium,"45,000",East Asia,China,"Yantai, Shandong",no image,
282,Stadium Tuanku Abdul Rahman,"45,000",Southeast Asia,Malaysia,Seremban,,"ATM FA, Negeri Sembilan"
283,Stade du Complexe sportif de Fès,"45,000",Africa,Morocco,Fes,,"Wydad de Fès, Maghreb de Fès"
284,Lagos National Stadium,"45,000",Africa,Nigeria,Lagos,no image,Nigeria national football team
285,Egyptian Army Stadium,"45,000",Africa,Egypt,Suez,no image,
286,Toyota Stadium,"45,000",East Asia,Japan,"Toyota City, Aichi",,"Nagoya Grampus, Toyota Verblitz"
287,Zayed Sports City Stadium,"45,000",West Asia,United Arab Emirates,Abu Dhabi,,
288,Red Bull Arena,"44,345",Europe,Germany,Leipzig,,RB Leipzig
289,Estádio Governador Alberto Tavares Silva,"44,200",South America,Brazil,Teresina,,"River AC, EC Flamengo, Piauí EC, SE Tiradentes, Auto EC"
290,Estádio Universitário Pedro Pedrossian,"44,200",South America,Brazil,"Campo Grande, Mato Grosso do Sul",,"EC Comercial, Operário FC"
291,Ulsan Munsu Football Stadium,"44,102",East Asia,South Korea,Ulsan,,Ulsan HD FC
292,Arena Pantanal,"44,097",South America,Brazil,"Cuiabá, Mato Grosso",,"Cuiabá, Mixto EC"
293,Arena da Amazônia,"44,000",South America,Brazil,"Manaus, Amazonas",,Nacional FC
294,Suwon World Cup Stadium,"43,959",East Asia,South Korea,Suwon,,Suwon Samsung Bluewings
295,Stadion Utama Riau,"43,923",Southeast Asia,Indonesia,"Pekanbaru, Riau",,PSPS Pekanbaru
296,Allianz Parque,"43,713",South America,Brazil,"São Paulo, São Paulo",,SE Palmeiras
297,Shandong Provincial Stadium,"43,700",East Asia,China,"Jinan, Shandong",,
298,Polsat Plus Arena Gdańsk,"43,615",Europe,Poland,Gdańsk,,Lechia Gdańsk
299,Estadio Pedro Bidegain,"43,494",South America,Argentina,Buenos Aires,,CA San Lorenzo de Almagro
300,Stadion Miejski w Poznaniu,"43,269",Europe,Poland,Poznań,,"Lech Poznań, Warta Poznań"
301,Vasil Levski National Stadium,"43,230",Europe,Bulgaria,Sofia,,Bulgaria national football team
302,Estadio Universidad San Marcos,"43,000",South America,Peru,Lima,,Deportivo Universidad San Marcos
303,Ullevi,"43,000",Europe,Sweden,Gothenburg,,Sweden women's national football team
304,Jinzhou Binhai Sports Centre Stadium,"43,000",East Asia,China,Jinzhou,no image,
305,Estadio General Santander,"42,901",South America,Colombia,Cúcuta,,Cúcuta Deportivo
306,Villa Park,"42,682",Europe,England,"Birmingham, West Midlands",,Aston Villa
307,Perak Stadium,"42,500",Southeast Asia,Malaysia,Perak,,Perak FA
308,Jeonju World Cup Stadium,"42,477",East Asia,South Korea,Jeonju,,Jeonbuk Hyundai Motors FC
309,Ligga Arena,"42,372",South America,Brazil,"Curitiba, Paraná",,Athletico Paranaense
310,Weserstadion,"42,358",Europe,Germany,Bremen,,SV Werder Bremen
311,Denka Big Swan Stadium,"42,300",East Asia,Japan,"Niigata, Niigata",,Albirex Niigata
312,Estadio Olimpico Metropolitano de Mérida,"42,200",South America,Venezuela,Mérida,,Estudiantes de Mérida
313,Daejeon World Cup Stadium,"42,176",East Asia,South Korea,Daejeon,,Daejeon Citizen
314,Matmut ATLANTIQUE,"42,115",Europe,France,Bordeaux,,FC Girondins de Bordeaux
315,Helsingin Olympiastadion,"42,062",Europe,Finland,Helsinki,,Finland national football team
316,Estádio Serra Dourada,"42,000",South America,Brazil,"Goiânia, Goiás",,"Goiás Esporte Clube, Vila Nova, Atlético Goianiense"
317,Estadio Deportivo Cali,"42,000",South America,Colombia,Cali,,Deportivo Cali
318,Estadio Modelo Alberto Spencer,"42,000",South America,Ecuador,Guayaquil,,"Club Sport Patria, Club Deportivo Everest, Panamá Sporting Club, Rocafuerte Fútbol Club"
319,Estádio do Zimpeto,"42,000",Africa,Mozambique,Maputo,no image,Mozambique national football team
320,Chengdu Sports Centre Stadium,"42,000",East Asia,China,"Chengdu, Sichuan",,
321,Royal Bafokeng Stadium,"42,000",Africa,South Africa,"Phokeng, North West",,
322,Estadio Universitario,"42,000",North America,Mexico,San Nicolás de los Garza,,Tigres de la UANL
323,Estadio Brigadier General Estanislao López,"42,000",South America,Argentina,Santa Fe,,Club Atlético Colón
324,Estadio Marcelo Bielsa,"42,000",South America,Argentina,Rosario,,Newell's Old Boys
325,Stade Geoffroy-Guichard,"41,965",Europe,France,Saint-Étienne,,AS Saint-Étienne
326,Vodafone Park,"41,903",Europe,Turkey,Istanbul,,Beşiktaş J.K.
327,Peter Mokaba Stadium,"41,733",Africa,South Africa,Polokwane,,Polokwane City FC
328,Estadio Gigante de Arroyito,"41,654",South America,Argentina,Rosario,,Rosario Central
329,Estadio Cachamay,"41,600",South America,Venezuela,Ciudad Guayana,,"Atlético Club Mineros de Guayana, AC Minervén FC"
330,Estadio de Liga Deportiva Universitaria,"41,596",South America,Ecuador,Quito,,LDU
331,Allianz Stadium,"41,507",Europe,Italy,"Turin, Piedmont",,Juventus FC
332,Sapporo Dome,"41,484",East Asia,Japan,"Sapporo, Hokkaido",,Hokkaido Consadole Sapporo
333,Stamford Bridge,"41,663",Europe,England,London,,Chelsea
334,Goyang Stadium,"41,311",East Asia,South Korea,Goyang,,
335,Estadio Hernando Siles,"41,143",South America,Bolivia,La Paz,,"La Paz FC, Club Bolívar, The Strongest"
336,Bingu National Stadium,"41,100",Africa,Malawi,Lilongwe,,"Flames, Big Bullets FC"
337,Mbombela Stadium,"40,929",Africa,South Africa,"Nelspruit, Mpumalanga",,
338,Estadio José Pachencho Romero,"40,800",South America,Venezuela,Maracaibo,,"Deportivo JBL del Zulia, Deportivo Rayo Zuliano"
339,Stade Nelson Mandela,"40,784",Africa,Algeria,Algiers,,Algeria national football team
340,Kashima Football Stadium,"40,728",East Asia,Japan,"Kashima, Ibaraki",,Kashima Antlers
341,Baba Yara Stadium,"40,528",Africa,Ghana,Kumasi,,"Asante Kotoko, King Faisal Babes"
342,Estádio Major Antônio Couto Pereira,"40,502",South America,Brazil,"Curitiba, Paraná",,Coritiba Foot Ball Club
343,Stage Front Stadium,"40,500",Europe,Spain,Barcelona,,RCD Espanyol
344,Estadio Metropolitano de fútbol de Lara,"40,312",South America,Venezuela,Barquisimeto,,Unión Lara
345,Estadio Malvinas Argentinas,"40,268",South America,Argentina,Mendoza,,Godoy Cruz Antonio Tomba
346,Stadion Lukas Enembe,"40,263",Southeast Asia,Indonesia,Nolokla,,Persipura Jayapura
347,Gwangju World Cup Stadium,"40,245",East Asia,South Korea,Gwangju,,Gwangju FC
348,Sân vận động Quốc gia Mỹ Đình,"40,192",Southeast Asia,Vietnam,Hanoi,,Vietnam national football team
349,Goodison Park,"40,157",Europe,England,"Liverpool, North West",,Everton FC
350,Estádio Governador João Castelo,"40,149",South America,Brazil,"São Luís, Maranhão",,"Sampaio Corrêa FC, Moto Club SL, Maranhão AC"
351,Stade Miloud-Hadefi,"40,143",Africa,Algeria,Oran,,"Algeria national football team, MC Oran"
352,Estadio Campeón del Siglo,"40,005",South America,Uruguay,Montevideo,,Club Atlético Peñarol
353,Metalist Stadium,"40,003",Europe,Ukraine,Kharkiv,,"FC Metalist Kharkiv, FC Shakhtar Donetsk"
354,Al-Janoub Stadium,"40,000",West Asia,Qatar,Al-Wakrah,,
355,Al-Thumama Stadium,"40,000",West Asia,Qatar,Al-Thumama,,
356,Stade Ahmed-Zabana,"40,000",Africa,Algeria,Oran,,MC Oran
357,Stadion Batakan,"40,000",Southeast Asia,Indonesia,"Balikpapan, East Kalimantan",,Persiba Balikpapan
358,Stadion Gelora Joko Samudro,"40,000",Southeast Asia,Indonesia,"Gresik, East Java",,Gresik United
359,Fisht Olympic Stadium,"40,000",Europe,Russia,Sochi,,
360,Rentschler Field,"40,000",North America,United States,"East Hartford, Connecticut",,
361,Jawaharlal Nehru Stadium,"40,000",South Asia,India,Kochi,,"Kerala Blasters, India national football team"
362,Hang Jebat Stadium,"40,000",Southeast Asia,Malaysia,Malacca,,Melaka United
363,Hong Kong Stadium,"40,000",East Asia,Hong Kong,So Kon Po,,South China AA
364,Stadium Negeri Pulau Pinang,"40,000",Southeast Asia,Malaysia,Batu Kawan,,Penang FA
365,Accra Sports Stadium,"40,000",Africa,Ghana,Accra,no image,"Accra Hearts of Oak SC, Great Olympics"
366,Sarawak Stadium,"40,000",Southeast Asia,Malaysia,Kuching,,Sarawak FA
367,Bogyoke Aung San Stadium,"40,000",Southeast Asia,Myanmar,Yangon,,Yangon United FC
368,Resonac Dome Ōita,"40,000",East Asia,Japan,Ōita,,Ōita Trinita
369,Stadium Darul Makmur,"40,000",Southeast Asia,Malaysia,Kuantan,,Pahang FA
370,Khalifa International Stadium,"40,000",West Asia,Qatar,Doha,,Qatar national football team
371,Stade de l’Amitié sino-gabonaise,"40,000",Africa,Gabon,Libreville,no image,Gabon national football team
372,Peoples Football Stadium,"40,000",South Asia,Pakistan,Karachi,no image,Pakistan national football team
373,JRD Tata Sports Complex Stadium,"40,000",South Asia,India,Jamshedpur,,"Jamshedpur FC, Tata Football Academy"
374,Bao'an Stadium,"40,000",East Asia,China,"Shenzhen, Guangdong",,
375,Kunming Tuodong Sports Centre Stadium,"40,000",East Asia,China,"Kunming, Yunnan",,China national football team
376,Taizhou Sports Centre Stadium,"40,000",East Asia,China,"Taizhou, Zhejiang",no image,
377,Wuhu Olympic Stadium,"40,000",East Asia,China,"Wuhu, Anhui",no image,
378,Huizhou Olympic Stadium,"40,000",East Asia,China,"Huizhou, Guangdong",no image,
