rank,stadium,capacity,region,country,city,images,home_team,location
92.0,Olympic Stadium,65255.0,North America,Canada,"Montreal, Quebec",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,CF Montréal,"[45.55779835, -73.5516458052]"
93.0,Basra International Stadium,65227.0,West Asia,Iraq,Basra,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Iraq national football team,"[30.4399273, 47.7798634136]"
94.0,Camping World Stadium,65000.0,North America,United States,"Orlando, Florida",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[28.5390623, -81.4027485784]"
95.0,Alamodome,65000.0,North America,United States,San Antonio,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,UTSA Roadrunners football,"[29.4168923, -98.4788948757]"
96.0,Ford Field,65000.0,North America,United States,Detroit,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Detroit Lions,"[42.33995675, -83.045616574]"
97.0,Stade Ibn Battuta,65000.0,Africa,Morocco,Tangier,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,IR Tanger,"[35.74124485, -5.8580756424]"
98.0,Estádio do Sport Lisboa e Benfica,64642.0,Europe,Portugal,Lisbon,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Benfica,"[38.7526893, -9.1846898818]"
99.0,Stade du 5-juillet-1962,64000.0,Africa,Algeria,Algiers,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Algeria national football team,"[36.75951425, 2.9952724128]"
100.0,Castelão,63903.0,South America,Brazil,"Fortaleza, Ceará",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Ceará SC, Fortaleza EC","[-3.80674195, -38.5216794073]"
101.0,Saitama Stadium 2002,63700.0,East Asia,Japan,Saitama,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Urawa Red Diamonds, Saitama Wild Knights","[35.90308, 139.7168256211]"
102.0,Ellis Park Stadium,62567.0,Africa,South Africa,"Johannesburg, Gauteng",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Orlando Pirates FC, Emirates Johannesburg Lions","[-26.19747885, 28.0607682379]"
103.0,Tottenham Hotspur Stadium,62303.0,Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Tottenham Hotspur,"[51.604157, -0.06626041]"
104.0,VELTINS-Arena,62271.0,Europe,Germany,Gelsenkirchen,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,FC Schalke 04,"[51.55459375, 7.067600069]"
105.0,Yizhong Sports Centre Stadium,62000.0,East Asia,China,"Qingdao, Shandong",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Qingdao Jonoon FC,"[36.0637967, 120.3192081]"
106.0,Estádio Governador Magalhães Pinto,61846.0,South America,Brazil,"Belo Horizonte, Minas Gerais",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Atlético Mineiro, Cruzeiro EC","[-19.8659115, -43.9710434043]"
107.0,King Fahd International Stadium,61781.0,West Asia,Saudi Arabia,Riyadh,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Saudi Arabia national football team, Al-Hilal, Al-Nassr, Al-Shabab","[24.7885806, 46.8391448601]"
108.0,Soldier Field,61500.0,North America,United States,Chicago,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Chicago Bears,"[41.86245145, -87.616715147]"
109.0,Nanjing Olympic Sports Centre Stadium,61443.0,East Asia,China,"Nanjing, Jiangsu",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[32.01068245, 118.7197542541]"
110.0,Anfield,65000.0,Europe,England,"Liverpool, England",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Liverpool FC,"[53.43091645, -2.9609313526]"
111.0,Estadio Benito Villamarín,60720.0,Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Real Betis,"[37.35653545, -5.9817565562]"
112.0,Abuja Stadium,60491.0,Africa,Nigeria,Abuja,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Nigeria national football team,"[9.0643305, 7.4892974]"
113.0,MHPArena,60469.0,Europe,Germany,Stuttgart,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,VfB Stuttgart,"[48.8911701, 9.1824201572]"
114.0,Celtic Park,60411.0,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Celtic FC,"[55.85018145, -4.2068226877]"
115.0,Estadio de la UNSA,60370.0,South America,Peru,Arequipa,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,FBC Melgar,"[-16.4073043, -71.5204685386]"
116.0,Emirates Stadium,60338.0,Europe,England,London,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Arsenal,"[51.55504035, -0.1083996709]"
117.0,Shenzhen Universiade Sports Centre Stadium,60334.0,East Asia,China,"Shenzhen, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[22.6969481, 114.2123339271]"
118.0,Estadio Centenario,60235.0,South America,Uruguay,Montevideo,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Uruguay national football team,"[-34.89453925, -56.1526840941]"
119.0,Estádio José do Rego Maciel,60044.0,South America,Brazil,"Recife, Pernambuco",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Santa Cruz FC,"[-8.0268093, -34.8911966745]"
120.0,Al-Bayt Stadium,60000.0,West Asia,Qatar,Al-Khor,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[25.6521339, 51.4878054731]"
121.0,Benjamin Mkapa National Stadium,60000.0,Africa,Tanzania,Dar es-Salaam,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Tanzania national football team, Young Africans","[-6.85357465, 39.2732934737]"
122.0,Hefei Olympic Sports Centre Stadium,60000.0,East Asia,China,"Hefei, Anhui",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Anhui Jiufang,"[31.797877, 117.2226120308]"
123.0,Jaber al-Ahmad International Stadium,60000.0,West Asia,Kuwait,Kuwait City,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Kuwait national football team,"[29.27146495, 47.9187755027]"
124.0,Hammadi Agrebi Stadium,60000.0,Africa,Tunisia,Tunis,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Tunisia national football team,"[36.74777165, 10.2731399862]"
125.0,Jawaharlal Nehru Stadium,60000.0,South Asia,India,New Delhi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[28.58337705, 77.2335404029]"
126.0,Mogadishu Stadium,60000.0,Africa,Somalia,Mogadishu,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Somalia national football team,"[2.06746715, 45.335464789]"
127.0,National Heroes Stadium,60000.0,Africa,Zambia,Lusaka,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Zambian national football team,"[-15.3695067, 28.2737420222]"
128.0,Odi Stadium,60000.0,Africa,South Africa,"Mabopane, Gauteng",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[-25.5216914, 28.040565091]"
129.0,Morodok Techo National Stadium,60000.0,Southeast Asia,Cambodia,Phnom Penh,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Cambodia national football team,"[11.68297715, 104.8763078275]"
130.0,Shenyang Olympic Sports Centre Stadium,60000.0,East Asia,China,"Shenyang, Liaoning",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[41.73911265, 123.4574420308]"
131.0,Optus Stadium,60000.0,Oceania,Australia,"Perth, Western Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Perth Glory FC, Fremantle Dockers, West Coast Eagles","[-31.9510448, 115.8890756277]"
132.0,Estadio Monumental Isidro Romero Carbo,59283.0,South America,Ecuador,Guayaquil,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Barcelona Sporting Club,"[-2.18582235, -79.9249700465]"
133.0,Groupama Stadium,59186.0,Europe,France,Décines-Charpieu,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Olympique Lyonnais,"[45.7653624, 4.9820543111]"
134.0,Chongqing Olympic Sports Centre Stadium,58680.0,East Asia,China,Chongqing,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[29.52863975, 106.5021602895]"
135.0,Stadion Narodowy,58580.0,Europe,Poland,Warsaw,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Poland national football team,"[52.2399367, 21.0452877037]"
136.0,Stadio San Nicola,58270.0,Europe,Italy,"Bari, Apulia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,SSC Bari,"[41.0847276, 16.8400848978]"
137.0,Commanders Field,58000.0,North America,United States,"Landover, Maryland",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Washington Commanders,"[38.9077002, -76.8633260869]"
138.0,Deutsche Bank Park,58000.0,Europe,Germany,Frankfurt,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Eintracht Frankfurt,"[50.06861025, 8.6454153842]"
139.0,Estadio La Cartuja de Sevilla,57619.0,Europe,Spain,Seville,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[37.41723525, -6.0046133617]"
140.0,Carter–Finley Stadium,57583.0,North America,United States,"Raleigh, North Carolina",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,NC State Wolfpack football,"[35.80084645, -78.7196045158]"
141.0,Estadio Alberto J. Armando,57200.0,South America,Argentina,Buenos Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,CA Boca Juniors,"[-34.63551715, -58.3649163269]"
142.0,Volksparkstadion,57030.0,Europe,Germany,Hamburg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Hamburger SV,"[53.5871535, 9.8987055537]"
143.0,Estadio Mario Alberto Kempes,57000.0,South America,Argentina,Córdoba,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Talleres de Córdoba, some Belgrano de Córdoba matches.","[-31.36884685, -64.2461450792]"
144.0,Jinan Olympic Sports Centre Stadium,56808.0,East Asia,China,"Jinan, Shandong",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Shandong Taishan,"[36.65637625, 117.110232194]"
145.0,Estadio Jalisco,56713.0,North America,Mexico,"Guadalajara, Jalisco",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Atlas,"[20.70477005, -103.3276846189]"
146.0,Commonwealth Stadium,56302.0,North America,Canada,"Edmonton, Alberta",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Edmonton Elks, Canadian men's and women's national teams","[53.55970035, -113.4776475019]"
147.0,Dodger Stadium,56000.0,North America,United States,Los Angeles,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Los Angeles Dodgers,"[34.0736263, -118.2389758157]"
148.0,Stade du 19-mai-1956,56000.0,Africa,Algeria,Annaba,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,USM Annaba,"[36.8858603, 7.7330747274]"
149.0,Estadi Olímpic Lluís Companys,55926.0,Europe,Spain,"Barcelona, Catalonia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[41.36472, 2.155645097]"
150.0,Arena do Grêmio,55662.0,South America,Brazil,"Porto Alegre, Rio Grande do Sul",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Grêmio FBPA,"[-29.97404295, -51.1951073494]"
151.0,Arena Națională,55634.0,Europe,Romania,Bucharest,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Romania national football team,"[44.4372494, 26.1524757717]"
152.0,Stadion Rajko Mitić,55538.0,Europe,Serbia,Belgrade,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Red Star Belgrade, Serbia national football team","[44.78322025, 20.4646750509]"
153.0,Stadion Śląski,55211.0,Europe,Poland,Chorzów,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Poland national football team, Ruch Chorzów","[50.28824565, 18.9734993195]"
154.0,Etihad Stadium,55097.0,Europe,England,"Manchester, North West England",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Manchester City,"[53.48309105, -2.2002520023]"
155.0,Mestalla,55000.0,Europe,Spain,Valencia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Valencia CF,"[39.4745279, -0.3581566362]"
156.0,National Stadium,55000.0,Southeast Asia,Singapore,Singapore,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Singapore national football team,"[1.30449095, 103.8743437185]"
157.0,National Stadium,55000.0,East Asia,Taiwan,Kaohsiung,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Chinese Taipei national football team,"[22.70285345, 120.2936331003]"
158.0,He Long Stadium,55000.0,East Asia,China,"Changsha, Hunan",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[28.181759, 112.9773896965]"
159.0,Cape Town Stadium,55000.0,Africa,South Africa,"Cape Town, Western Cape",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Cape Town City FC, DHL Western Cape Stormers","[-33.9034601, 18.4111458249]"
160.0,Plovdiv Stadium,55000.0,Europe,Bulgaria,Plovdiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[42.14970905, 24.719840928]"
161.0,Bobby Dodd Stadium,55000.0,North America,United States,Atlanta,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Georgia Tech Yellow Jackets football,"[33.772476, -84.392958895]"
162.0,Johan Cruijff Arena,54990.0,Europe,Netherlands,Amsterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,AFC Ajax,"[52.31435305, 4.9428430891]"
163.0,Tianhe Stadium,54856.0,East Asia,China,"Guangzhou, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[23.1405033, 113.3193596629]"
164.0,Stadio Diego Armando Maradona,54726.0,Europe,Italy,Naples,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,SSC Napoli,"[40.82797725, 14.1928889639]"
165.0,Tianjin Olympic Sports Centre Stadium,54696.0,East Asia,China,Tianjin,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Tianjin Teda,"[39.3032619, 117.4163641]"
166.0,MERKUR SPIEL-ARENA,54600.0,Europe,Germany,Düsseldorf,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Fortuna Düsseldorf,"[51.26162905, 6.7331516101]"
167.0,Boris Paitchadze Dinamo Arena,54549.0,West Asia,Georgia,Tbilisi,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Georgia national football team, FC Dinamo Tbilisi","[41.7230795, 44.7898057922]"
168.0,Wuhan Sports Centre Stadium,54357.0,East Asia,China,"Wuhan, Hubei",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[30.50246795, 114.1661280796]"
169.0,BC Place Stadium,54320.0,North America,Canada,"Vancouver, British Columbia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Vancouver Whitecaps FC, BC Lions","[49.2770655, -123.1095645]"
170.0,Yankee Stadium,54251.0,North America,United States,New York City,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"New York Yankees, New York City FC","[40.82958275, -73.9265211849]"
171.0,Hrazdan Stadium,54208.0,West Asia,Armenia,Yerevan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"FC Ararat Yerevan, Ulisses FC","[40.18036705, 44.4946722922]"
172.0,BORUSSIA-PARK,54057.0,Europe,Germany,Mönchengladbach,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Borussia Mönchengladbach,"[51.17462495, 6.3854093679]"
173.0,Moses Mabhida Stadium,54000.0,Africa,South Africa,"Durban, KwaZulu-Natal",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"AmaZulu FC, Cell C Durban Sharks","[-29.8290201, 31.031374086]"
174.0,Busan Asiad Main Stadium,53864.0,East Asia,South Korea,Busan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Busan IPark,"[35.1900767, 129.0595481429]"
175.0,Estádio Estadual Jornalista Edgar Augusto Proença,53645.0,South America,Brazil,"Belém, Pará",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem","[-1.3811727, -48.4439318073]"
176.0,Estadio Único Diego Armando Maradona,53600.0,South America,Argentina,La Plata,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"[-34.91384075, -57.9890476248]"
177.0,Adelaide Oval,53500.0,Oceania,Australia,"Adelaide, South Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Adelaide Crows, Port Adelaide Powers","[-34.9155596, 138.5962772194]"
178.0,Docklands Stadium,53359.0,Oceania,Australia,"Melbourne, Victoria",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Western Bulldogs, Essendon, St. Kilda, Carlton, North Melbourne","[-37.816529, 144.9475169767]"
179.0,Estádio Municipal João Havelange,53350.0,South America,Brazil,"Uberlândia, Minas Gerais",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Uberlânia EC,"[-18.9188041, -48.2767837]"
180.0,San Mamés,53332.0,Europe,Spain,Bilbao,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Athletic Bilbao,"[43.264204, -2.9493914529]"
181.0,Aleppo International Stadium,53200.0,West Asia,Syria,Aleppo,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Al-Ittihad,"[36.1849318, 37.1176418366]"
182.0,Estadio Nacional,53086.0,South America,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Peru national football team,"[-12.0673803, -77.0337830272]"
183.0,Huanglong Stadium,52672.0,East Asia,China,"Hangzhou, Zhejiang",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Hangzhou FC,"[30.2489634, 120.2052342]"
184.0,RAMS Park,52652.0,Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Galatasaray,"[41.10342555, 28.9910379503]"
185.0,Suncorp Stadium,52500.0,Oceania,Australia,"Brisbane, Queensland",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds","[-27.46486025, 153.0096055]"
186.0,St. James' Park,52405.0,Europe,England,"Newcastle upon Tyne, North East",https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,Newcastle United,"[54.9754693, -1.6218736662]"
